Total Number of Aligned Reads:	119240	Total Number of Mapped Genomes:	7168
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|947066|org|Staphylococcus_phage_TEM126	0.00015414989631273892	0.0008302583025830259	99.0	0.0008302583025830259	0.0	0.0004088340877715601	0.0016498937716649892	196.73333333333332	0.0012160348876216036	0.0007212344850721235
ti|129009|org|Staphylococcus_prophage_phiPV83	0.00010866942354297956	3.354579000335458e-05	4.0	3.354579000335458e-05	0.0	0.0023882662509274173	8.844706953563042e-05	10.54642857142857	7.54780275075478e-05	0.00017611539751761154
ti|985002|org|Staphylococcus_aureus_subsp._aureus_MSHR1132	6.291195843595504e-05	0.0009560550150956055	114.0	0.0009560550150956055	0.0	0.0008636467560046756	0.0016758643895366566	199.83006980835094	0.0011992619926199262	0.0059208319355920835
ti|1123523|org|Staphylococcus_aureus_subsp._aureus_11819-97	3.945068078364441e-05	0.0004948004025494801	59.0	0.0004948004025494801	0.0	4.956438502015833e-05	0.00863189207556203	1029.2668110900163	0.0009896008050989601	0.09381918819188192
ti|1028799|org|Staphylococcus_aureus_subsp._aureus_VC40	2.947637617058574e-05	0.00023482053002348206	28.0	0.00023482053002348206	0.0	0.004497286061266107	0.00704978434536593	840.6162853414335	0.0019456558201945656	0.08905568601140557
ti|575610|org|Staphylococcus_phage_phiSauS-IPLA35	1.6773972032103947e-05	8.386447500838645e-06	1.0	8.386447500838645e-06	0.0	0.0006006885273379041	1.677289500167729e-05	2.0	8.386447500838645e-06	2.5159342502515933e-05
ti|451516|org|Staphylococcus_aureus_subsp._aureus_USA300_TCH1516	1.6098500181775637e-05	7.54780275075478e-05	9.0	7.54780275075478e-05	0.0	1.622374321081549e-05	0.005251076581386137	626.1383715644829	0.00010063737001006373	0.09289667896678967
ti|196620|org|Staphylococcus_aureus_subsp._aureus_MW2	1.5766070214688614e-05	0.00014256960751425697	17.0	0.00014256960751425697	0.0	0.0008847826394751144	0.007482338286106231	892.194017235307	0.000897349882589735	0.09233478698423347
ti|158879|org|Staphylococcus_aureus_subsp._aureus_N315	1.4237151813041421e-05	0.00034384434753438446	41.0	0.00034384434753438446	0.0	0.005041687129827175	0.0058129183140266	693.1323797645318	0.00021804763502180477	0.09101811472660182
ti|561307|org|Staphylococcus_aureus_subsp._aureus_RN4220	1.2057589466841307e-05	0.0002515934250251593	30.0	0.0002515934250251593	0.0	1.2057413215341288e-05	0.0003136263991558856	37.3968118353478	0.00022643408252264342	0.0014005367326400536
ti|320848|org|Staphylococcus_phage_88	8.553002823110121e-06	5.8705132505870515e-05	7.0	5.8705132505870515e-05	0.0	0.0005566384161593019	6.709158000670916e-05	8.0	5.8705132505870515e-05	1.677289500167729e-05
ti|45196|org|unidentified_cloning_vector	2.313547402583751e-06	8.386447500838645e-06	1.0	8.386447500838645e-06	0.0	2.3135474297045908e-06	8.386447500838645e-06	1.0	8.386447500838645e-06	0.0
ti|1074919|org|Staphylococcus_aureus_subsp._aureus_ST228	8.0476501329582e-07	2.5159342502515933e-05	3.0	2.5159342502515933e-05	0.0	3.920903931527718e-06	0.005289094421874521	630.6716188643179	6.709158000670916e-05	0.08653975176115397
ti|320847|org|Staphylococcus_phage_52A	7.011076639162988e-07	0.00034384434753438446	41.0	0.00034384434753438446	0.0	6.965385577068627e-07	0.00028513921502851394	34.0	0.00022643408252264342	0.00013418316001341833
ti|548473|org|Staphylococcus_aureus_subsp._aureus_TCH60	6.349615892195453e-07	0.00015934250251593425	19.0	0.00015934250251593425	0.0	0.002745934475894652	0.010735756417738974	1280.1315952511952	0.0007715531700771553	0.08531533042603154
ti|359787|org|Staphylococcus_aureus_subsp._aureus_JH1	6.042292464023409e-07	0.00047802750754780273	57.0	0.00047802750754780273	0.0	4.514787771540714e-07	0.005378917054614722	641.3820695922594	6.709158000670916e-05	0.08698423347869842
ti|59506|org|Staphylococcus_phage_85	5.595787798141793e-08	9.225092250922509e-05	11.0	9.225092250922509e-05	0.0	0.0007396364854803138	0.0015517723359051738	185.03333333333293	0.0008134854075813485	0.0014508554176450856
ti|176280|org|Staphylococcus_epidermidis_ATCC_12228	2.2094825539964966e-08	0.00010902381751090239	13.0	0.00010063737001006373	8.386447500838645e-06	2.644801802831525e-08	0.0025652461492772565	305.8799508398201	0.0021888627977188864	0.0017611539751761153
ti|1195071|org|Staphylococcus_phage_StauST398-3	1.566365760295159e-08	5.8705132505870515e-05	7.0	5.8705132505870515e-05	0.0	9.106940752504488e-07	0.00012804308237887574	15.267857142857142	9.225092250922509e-05	0.00011741026501174103
ti|523796|org|Staphylococcus_aureus_subsp._aureus_ST398	3.5738026309900683e-09	8.386447500838645e-05	10.0	7.54780275075478e-05	8.386447500838645e-06	8.518820038574742e-07	0.009462857007200223	1128.3510695385546	0.00014256960751425697	0.09123616236162362
