Total Number of Aligned Reads:	294350	Total Number of Mapped Genomes:	14728
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|288681|org|Bacillus_cereus_E33L	1.5790578407165842e-06	0.0008085612366230678	238.0	0.0008017666043825378	6.794632240529981e-06	3.6119152442900125e-05	0.002020928591396015	594.860330877417	0.0016680822150501105	0.0032002717852896213
ti|361100|org|Bacillus_cereus_Q1	1.0338754938989178e-06	0.0009240699847120774	272.0	0.0009138780363512825	1.0191948360794972e-05	1.265857226175707e-05	0.0023534194712302634	692.7290213566281	0.002147103788007474	0.002581960251401393
ti|1465|org|Brevibacillus_laterosporus	4.458229864925807e-07	0.00038049940546967895	112.0	0.00038049940546967895	0.0	7.202042249072768e-07	0.0003906913538304739	115.0	0.0003906913538304739	0.0
ti|180855|org|Bacillus_thuringiensis_serovar_canadensis	3.2148043528860713e-07	6.794632240529981e-06	2.0	6.794632240529981e-06	0.0	3.2152201258569716e-07	4.047910106607944e-05	11.915023398800482	1.0191948360794972e-05	0.00022762018005775437
ti|222523|org|Bacillus_cereus_ATCC_10987	2.716519343769738e-07	0.0001494819092916596	44.0	0.0001494819092916596	0.0	1.684034261377736e-05	0.000494024990246837	145.41625587915647	0.0002989638185833192	0.002850348224902327
ti|529122|org|Bacillus_thuringiensis_YBT-1518	1.793745536975996e-07	3.3973161202649905e-06	1.0	3.3973161202649905e-06	0.0	0.00011855588427975942	0.00023045127682464186	67.83333333333333	0.00021063359945642943	2.7178528962119924e-05
ti|334406|org|Bacillus_cereus_NC7401	1.5102109837059036e-07	0.00028197723798199423	83.0	0.0002581960251401393	2.3781212841854935e-05	4.0630267373826817e-05	0.0013716743020669364	403.75233081340275	0.0007847800237812128	0.0037744182096144047
ti|930170|org|Bacillus_thuringiensis_serovar_finitimus_YBT-020	6.187307382652407e-08	2.3781212841854935e-05	7.0	2.3781212841854935e-05	0.0	1.2653947144340245e-05	0.0003480858357162255	102.45906574307097	0.00011550874808900968	0.003220655682011211
ti|1430|org|Bacillus_thuringiensis_serovar_israelensis	5.455584230765268e-08	0.0001121114319687447	33.0	0.0001121114319687447	0.0	3.174337571411347e-06	0.00013505110838056572	39.752293751819515	0.00011550874808900968	0.00011550874808900968
ti|86662|org|Bacillus_weihenstephanensis	5.399394761945799e-08	8.493290300662476e-05	25.0	8.493290300662476e-05	0.0	5.929497924670752e-08	0.000150472342739481	44.29153408536623	0.00012909801257006965	0.0001121114319687447
ti|347495|org|Bacillus_cereus_F837/76	3.135439523223905e-08	1.3589264481059962e-05	4.0	1.3589264481059962e-05	0.0	4.78235545518542e-05	0.0003500994930774554	103.051785787349	0.00012909801257006965	0.0030304059792763717
ti|1392|org|Bacillus_anthracis	1.264397841967664e-08	9.512485136741974e-05	28.0	8.493290300662476e-05	1.0191948360794972e-05	1.98709281276727e-06	0.0006103752767325297	179.66396270622013	0.0003906913538304739	0.002575165619160863
ti|1444|org|Bacillus_thuringiensis_serovar_tenebrionis	8.901309768833223e-09	1.3589264481059962e-05	4.0	1.3589264481059962e-05	0.0	6.08352881811374e-07	7.619739555527072e-05	22.428703381693936	2.7178528962119924e-05	0.00011890606420927467
ti|1433|org|Bacillus_thuringiensis_serovar_aizawai	3.5007357087198302e-09	6.794632240529981e-05	20.0	6.794632240529981e-05	0.0	0.0006325956262774805	0.0010378901715047191	305.50297198241407	0.00021063359945642943	0.004066587395957194
ti|405534|org|Bacillus_cereus_AH187	2.0511704706863385e-09	3.3973161202649905e-06	1.0	3.3973161202649905e-06	0.0	1.995430103966038e-05	0.0003602550242531291	106.04106638890855	0.00013249532869033463	0.003234244946492271
