Total Number of Aligned Reads:	236920	Total Number of Mapped Genomes:	16459
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|930170|org|Bacillus_thuringiensis_serovar_finitimus_YBT-020	4.180174663602007e-05	0.0004558500759750127	108.0	0.0004558500759750127	0.0	0.0007121321844380686	0.001199587304861854	284.2062242678705	0.00047695424615904104	0.008104001350666891
ti|260799|org|Bacillus_anthracis_str._Sterne	3.2005365663982806e-05	0.0004811750801958467	114.0	0.00047695424615904104	4.220834036805673e-06	0.006114544836022066	0.004512303417881694	1069.054925764531	0.001975350329225055	0.017212561202093534
ti|568206|org|Bacillus_anthracis_str._CDC_684	1.1315942398854399e-05	0.0001224041870673645	29.0	0.0001224041870673645	0.0	0.0004973241446038553	0.001588045995583985	376.2398572737577	0.00047273341212223535	0.013156339692723283
ti|180860|org|Bacillus_thuringiensis_serovar_tochigiensis	3.937402105071577e-06	0.00037143339523889923	88.0	0.00037143339523889923	0.0	5.565496454245121e-06	0.0004786921172278294	113.41173641361735	0.0004474084079014013	0.00013084585514097586
ti|405534|org|Bacillus_cereus_AH187	3.7109471760514076e-06	0.00016883336147222692	40.0	0.00016883336147222692	0.0	5.2625010006411564e-05	0.0007494604144435804	177.56216138997308	0.00026169171028195173	0.007728347121391187
ti|361100|org|Bacillus_cereus_Q1	1.9285535743464064e-06	0.0008315043052507176	197.0	0.0008315043052507176	0.0	7.523447103394653e-05	0.0018027638419165122	427.11080942686004	0.0013000168833361473	0.006812426135404356
ti|451708|org|Bacillus_cereus_H3081.97	1.8629326033752504e-06	0.00042630423771737293	101.0	0.00042630423771737293	0.0	2.123418029578346e-06	0.0004241938206989701	100.5	0.0004220834036805673	4.220834036805673e-06
ti|1428|org|Bacillus_thuringiensis	1.2584213743389675e-07	4.220834036805673e-06	1.0	4.220834036805673e-06	0.0	2.0532849440671016e-07	0.0003173687103837806	75.1909948641253	1.2662502110417018e-05	0.004938375823062637
ti|86662|org|Bacillus_weihenstephanensis	5.87428357540251e-08	0.00011396251899375317	27.0	0.00011396251899375317	0.0	5.890327556599595e-08	0.00012802668622406157	30.332082500204667	0.0001224041870673645	1.2662502110417018e-05
ti|180875|org|Bacillus_thuringiensis_serovar_sylvestriensis	1.0118420044737294e-08	8.441668073611346e-06	2.0	8.441668073611346e-06	0.0	3.5494337160857617e-08	5.909167651527942e-05	14.0	5.909167651527942e-05	0.0
ti|315730|org|Bacillus_weihenstephanensis_KBAB4	9.285420651115734e-09	8.863751477291913e-05	21.0	8.863751477291913e-05	0.0	5.019664563385213e-07	0.000180781310179936	42.83070800783044	9.707918284653048e-05	0.0014393044065507345
