Total Number of Aligned Reads:	126690	Total Number of Mapped Genomes:	8137
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
ti|158878|org|Staphylococcus_aureus_subsp._aureus_Mu50	0.0012299011239635586	0.00023679848448969926	30.0	0.00023679848448969926	0.0	0.0023739969815101364	0.013490645089366165	1709.1298263717995	0.00033151787828557895	0.2324413923750888
ti|426430|org|Staphylococcus_aureus_subsp._aureus_str._Newman	0.001124374610772188	0.00022890520167337595	29.0	0.00022890520167337595	0.0	0.0011691250622980931	0.042758253475759865	5417.043132844017	0.00023679848448969926	0.49516931091641014
ti|1155766|org|Enterococcus_faecium_Aus0004	0.000642195892943386	7.103954534690978e-05	9.0	7.103954534690978e-05	0.0	0.01433676212664599	0.0012869881209857691	163.0485250476871	9.47193937958797e-05	0.005738416607467046
ti|1155084|org|Staphylococcus_aureus_subsp._aureus_71193	0.00047059800725693336	0.0007103954534690978	90.0	0.0007103954534690978	0.0	0.0017326501289009746	0.007440081557340814	942.5839324995078	0.0008287946957139474	0.097632015155103
ti|869816|org|Staphylococcus_aureus_subsp._aureus_JKD6159	0.00040529968619172575	0.0002446917673060226	31.0	0.0002446917673060226	0.0	0.0020526131087500055	0.006486534934780743	821.7791108873723	0.0002525850501223459	0.09987370747493883
ti|158879|org|Staphylococcus_aureus_subsp._aureus_N315	0.0003668389350518715	0.00012629252506117294	16.0	0.00012629252506117294	0.0	0.0034403806355813985	0.014463236912531959	1832.3474844486739	0.000434130554897782	0.24533901649696108
ti|668618|org|Staphylococcus_phage_P954	0.0003536362821879724	7.893282816323308e-05	10.0	7.893282816323308e-05	0.0	0.00035168288970872534	0.00022054447731035973	27.940779830449475	6.314626253058647e-05	0.0010340200489383534
ti|1285|org|Staphylococcus_intermedius	0.00028453691455980186	0.00015786565632646616	20.0	0.00015786565632646616	0.0	0.0001470692752056449	9.909488623503879e-05	12.554331137117064	0.00015786565632646616	7.893282816323309e-06
ti|1290|org|Staphylococcus_hominis	0.00018310559572674485	2.3679848448969927e-05	3.0	2.3679848448969927e-05	0.0	0.00018316129856167583	0.00012719114089684827	16.113845640221708	2.3679848448969927e-05	0.0011208461599179099
ti|1074919|org|Staphylococcus_aureus_subsp._aureus_ST228	0.00012250038549116503	5.525297971426316e-05	7.0	5.525297971426316e-05	0.0	0.00015657741648226803	0.01449593780778962	1836.490360868867	3.1573131265293236e-05	0.25305075380850894
ti|546342|org|Staphylococcus_aureus_subsp._aureus_str._JKD6008	0.00011301358820505328	0.00013418580787749625	17.0	0.00013418580787749625	0.0	0.00012342086540905253	0.07059075073470059	8943.142210579217	0.00016575893914278948	0.6133712210908517
ti|1599|org|Lactobacillus_sakei	8.859169101976275e-05	7.893282816323309e-06	1.0	7.893282816323309e-06	0.0	0.001312971435470681	0.00013767670929417514	17.442262300479047	2.3679848448969927e-05	0.0009787670692240904
ti|681288|org|Staphylococcus_aureus_subsp._aureus_ED98	7.020008447598906e-05	0.0011050595942852632	140.0	0.0011050595942852632	0.0	0.0015063371851525564	0.015120150065228348	1915.5718117637794	0.0011603125739995264	0.242260636198595
ti|273036|org|Staphylococcus_aureus_RF122	5.360101802775412e-05	0.0005525297971426316	70.0	0.0005525297971426316	0.0	0.0010778875728589719	0.006151616378670077	779.348279013712	0.0005841029284079248	0.08426868734706765
ti|320831|org|Staphylococcus_phage_PT1028	5.106077251699021e-05	9.47193937958797e-05	12.0	9.47193937958797e-05	0.0	0.0006979544116530417	0.000457490913327996	57.95952380952381	0.00013418580787749625	0.0008366879785302707
ti|523796|org|Staphylococcus_aureus_subsp._aureus_ST398	2.9060257835408317e-05	0.0003630910095508722	46.0	0.0003630910095508722	0.0	0.0003881502500429899	0.007264835197934652	920.3819712263411	0.0003630910095508722	0.09988160075775515
ti|947066|org|Staphylococcus_phage_TEM126	8.671482087118081e-06	3.946641408161654e-05	5.0	3.946641408161654e-05	0.0	8.045611463505083e-06	4.077413057995582e-05	5.165674603174603	3.946641408161654e-05	2.3679848448969927e-05
ti|451516|org|Staphylococcus_aureus_subsp._aureus_USA300_TCH1516	6.075086102305905e-06	0.00030783802983660904	39.0	0.00030783802983660904	0.0	0.00010956355656236196	0.04258697240087267	5395.343533466558	0.000434130554897782	0.48652616623253614
ti|1147034|org|Staphylococcus_aureus_PM1	1.1245687485011406e-06	2.3679848448969927e-05	3.0	2.3679848448969927e-05	0.0	0.0005919570381817261	0.00027079939258557766	34.307575046666834	1.5786565632646618e-05	0.0023600915620806693
ti|29382|org|Staphylococcus_cohnii	2.6300961004328192e-08	1.5786565632646618e-05	2.0	1.5786565632646618e-05	0.0	2.632060488335161e-08	0.0006253715029496487	79.228315708691	1.5786565632646618e-05	0.009985002762648985
ti|279808|org|Staphylococcus_haemolyticus_JCSC1435	1.7311934661905094e-08	0.00015786565632646616	20.0	0.00013418580787749625	2.3679848448969927e-05	1.814250205641133e-08	0.0019045368332816898	241.2857714084573	0.0012392454021627594	0.010537532559791618
ti|45196|org|unidentified_cloning_vector	8.347021251985989e-09	6.314626253058647e-05	8.0	6.314626253058647e-05	0.0	8.835994894924746e-09	6.375343813184211e-05	8.076923076923077	6.314626253058647e-05	7.893282816323309e-06
ti|176280|org|Staphylococcus_epidermidis_ATCC_12228	4.0037430105883666e-09	7.103954534690978e-05	9.0	3.946641408161654e-05	3.1573131265293236e-05	1.1825929250340373e-08	0.0024270039705898304	307.4771330340256	0.0021075065119583233	0.0017207356539584813
ti|196620|org|Staphylococcus_aureus_subsp._aureus_MW2	3.363046567010733e-09	7.893282816323309e-06	1.0	7.893282816323309e-06	0.0	5.934069262514836e-06	0.01818289806196966	2303.5913554709364	0.00013418580787749625	0.27016339095429787
